Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[8893000 lines read]  scaff:tig00000249_pilon lend:122640  rend:122740     
[8894000 lines read]  scaff:tig00000249_pilon lend:131727  rend:131827     
[8895000 lines read]  scaff:tig00000249_pilon lend:132965  rend:133065     
[8896000 lines read]  scaff:tig00000249_pilon lend:140001  rend:140055     
[8897000 lines read]  scaff:tig00000249_pilon lend:140346  rend:141554     
[8898000 lines read]  scaff:tig00000249_pilon lend:141828  rend:142355     
[8899000 lines read]  scaff:tig00000249_pilon lend:142457  rend:142673     
[8900000 lines read]  scaff:tig00000249_pilon lend:142750  rend:142875     
[8901000 lines read]  scaff:tig00000249_pilon lend:161987  rend:162087     
[8902000 lines read]  scaff:tig00000249_pilon lend:164556  rend:164656     
[8903000 lines read]  scaff:tig00000249_pilon lend:164716  rend:164816     
[8904000 lines read]  scaff:tig00000249_pilon lend:165177  rend:165277     
[8905000 lines read]  scaff:tig00000249_pilon lend:165513  rend:165613     
[8906000 lines read]  scaff:tig00000249_pilon lend:165746  rend:165846     
[8907000 lines read]  scaff:tig00000249_pilon lend:165873  rend:165973     
[8908000 lines read]  scaff:tig00000249_pilon lend:165990  rend:166090     
[8909000 lines read]  scaff:tig00000249_pilon lend:166138  rend:166238     
[8910000 lines read]  scaff:tig00000249_pilon lend:166262  rend:166362     
[8911000 lines read]  scaff:tig00000249_pilon lend:166358  rend:166458     
[8912000 lines read]  scaff:tig00000249_pilon lend:166526  rend:166626     
[8913000 lines read]  scaff:tig00000249_pilon lend:234797  rend:234896     
[8914000 lines read]  scaff:tig00000249_pilon lend:235989  rend:236114     
[8915000 lines read]  scaff:tig00000249_pilon lend:236943  rend:237118     
[8916000 lines read]  scaff:tig00000249_pilon lend:238613  rend:238713     
[8917000 lines read]  scaff:tig00000249_pilon lend:239879  rend:239979     
[8918000 lines read]  scaff:tig00000256_pilon lend:33548  rend:33648     
[8919000 lines read]  scaff:tig00000256_pilon lend:92316  rend:92441     
[8920000 lines read]  scaff:tig00000256_pilon lend:92604  rend:92704     
[8921000 lines read]  scaff:tig00000256_pilon lend:92880  rend:92980     
[8922000 lines read]  scaff:tig00000256_pilon lend:93258  rend:98812     
[8923000 lines read]  scaff:tig00000256_pilon lend:97136  rend:97236     
[8924000 lines read]  scaff:tig00000256_pilon lend:98888  rend:99013     
[8925000 lines read]  scaff:tig00000256_pilon lend:100351  rend:100451     
[8926000 lines read]  scaff:tig00000256_pilon lend:102539  rend:102664     
[8927000 lines read]  scaff:tig00000256_pilon lend:103404  rend:109646     
[8928000 lines read]  scaff:tig00000256_pilon lend:108681  rend:108806     
[8929000 lines read]  scaff:tig00000256_pilon lend:109790  rend:109890     
[8930000 lines read]  scaff:tig00000256_pilon lend:110002  rend:110102     
[8931000 lines read]  scaff:tig00000256_pilon lend:110201  rend:110301     
[8932000 lines read]  scaff:tig00000256_pilon lend:110432  rend:110557     
[8933000 lines read]  scaff:tig00000256_pilon lend:110615  rend:110740     
[8934000 lines read]  scaff:tig00000256_pilon lend:110823  rend:110923     
[8935000 lines read]  scaff:tig00000256_pilon lend:190833  rend:190958     
[8936000 lines read]  scaff:tig00000256_pilon lend:192343  rend:192468     
[8937000 lines read]  scaff:tig00000256_pilon lend:193578  rend:195598     
[8938000 lines read]  scaff:tig00000256_pilon lend:195884  rend:196009     
[8939000 lines read]  scaff:tig00000256_pilon lend:199662  rend:199787     
[8940000 lines read]  scaff:tig00000256_pilon lend:200717  rend:200776     
[8941000 lines read]  scaff:tig00000256_pilon lend:203082  rend:203182     
[8942000 lines read]  scaff:tig00000256_pilon lend:205470  rend:206657     
[8943000 lines read]  scaff:tig00000256_pilon lend:206912  rend:207012     
[8944000 lines read]  scaff:tig00000256_pilon lend:210413  rend:212611     
[8945000 lines read]  scaff:tig00000256_pilon lend:218107  rend:218197     
[8946000 lines read]  scaff:tig00000256_pilon lend:233630  rend:233730     
[8947000 lines read]  scaff:tig00000260_pilon lend:3668  rend:3768     
[8948000 lines read]  scaff:tig00000260_pilon lend:3899  rend:4024     
[8949000 lines read]  scaff:tig00000260_pilon lend:4802  rend:4858     
[8950000 lines read]  scaff:tig00000260_pilon lend:5875  rend:5975     
[8951000 lines read]  scaff:tig00000260_pilon lend:8733  rend:9371     
[8952000 lines read]  scaff:tig00000260_pilon lend:13854  rend:13954     
[8953000 lines read]  scaff:tig00000262_pilon lend:4975  rend:5075     
[8954000 lines read]  scaff:tig00000262_pilon lend:11826  rend:11926     
[8955000 lines read]  scaff:tig00000263_pilon lend:2144  rend:2244     
[8956000 lines read]  scaff:tig00000263_pilon lend:10379  rend:10479     
[8957000 lines read]  scaff:tig00000274_pilon lend:17633  rend:17824     
[8958000 lines read]  scaff:tig00000274_pilon lend:20121  rend:20221     
[8959000 lines read]  scaff:tig00000275_pilon lend:88  rend:188     
[8960000 lines read]  scaff:tig00000275_pilon lend:901  rend:1001     
[8961000 lines read]  scaff:tig00000275_pilon lend:1234  rend:1334     
[8962000 lines read]  scaff:tig00000275_pilon lend:27003  rend:27103     
[8963000 lines read]  scaff:tig00000275_pilon lend:27291  rend:27663     
[8964000 lines read]  scaff:tig00000275_pilon lend:27354  rend:27454     
[8965000 lines read]  scaff:tig00000275_pilon lend:27614  rend:27714     
[8966000 lines read]  scaff:tig00000275_pilon lend:27650  rend:27775     
[8967000 lines read]  scaff:tig00000275_pilon lend:27695  rend:27795     
[8968000 lines read]  scaff:tig00000275_pilon lend:27720  rend:27819     
[8969000 lines read]  scaff:tig00000275_pilon lend:27758  rend:28402     
[8970000 lines read]  scaff:tig00000275_pilon lend:27785  rend:28454     
[8971000 lines read]  scaff:tig00000275_pilon lend:27815  rend:28484     
[8972000 lines read]  scaff:tig00000275_pilon lend:28390  rend:28672     
[8973000 lines read]  scaff:tig00000275_pilon lend:28423  rend:28680     
[8974000 lines read]  scaff:tig00000275_pilon lend:28453  rend:29095     
[8975000 lines read]  scaff:tig00000275_pilon lend:28481  rend:29123     
[8976000 lines read]  scaff:tig00000275_pilon lend:28662  rend:29146     
[8977000 lines read]  scaff:tig00000275_pilon lend:29051  rend:29151     
[8978000 lines read]  scaff:tig00000275_pilon lend:29148  rend:29248     
[8979000 lines read]  scaff:tig00000275_pilon lend:30108  rend:30233     
[8980000 lines read]  scaff:tig00000275_pilon lend:30387  rend:30623     
[8981000 lines read]  scaff:tig00000275_pilon lend:30930  rend:31509     
[8982000 lines read]  scaff:tig00000275_pilon lend:35421  rend:35521     
[8983000 lines read]  scaff:tig00000275_pilon lend:35690  rend:37091     
[8984000 lines read]  scaff:tig00000275_pilon lend:37394  rend:37519     
[8985000 lines read]  scaff:tig00000275_pilon lend:37838  rend:38587     
[8986000 lines read]  scaff:tig00000275_pilon lend:39730  rend:39830     
[8987000 lines read]  scaff:tig00000275_pilon lend:79167  rend:80016     
[8988000 lines read]  scaff:tig00000275_pilon lend:80750  rend:80850     
[8989000 lines read]  scaff:tig00000275_pilon lend:81774  rend:81874     
[8990000 lines read]  scaff:tig00000275_pilon lend:83127  rend:83227     
[8991000 lines read]  scaff:tig00000275_pilon lend:94061  rend:94161     
[8992000 lines read]  scaff:tig00000275_pilon lend:94215  rend:94314     
[8993000 lines read]  scaff:tig00000275_pilon lend:94389  rend:96373     
[8994000 lines read]  scaff:tig00000275_pilon lend:96399  rend:97179     
[8995000 lines read]  scaff:tig00000275_pilon lend:97185  rend:97376     
[8996000 lines read]  scaff:tig00000275_pilon lend:97571  rend:97844     
[8997000 lines read]  scaff:tig00000275_pilon lend:97970  rend:98070     
[8998000 lines read]  scaff:tig00000275_pilon lend:99361  rend:99461     
[8999000 lines read]  scaff:tig00000275_pilon lend:99530  rend:99630     
[9000000 lines read]  scaff:tig00000275_pilon lend:112613  rend:112738     
[9001000 lines read]  scaff:tig00000275_pilon lend:114356  rend:114481     
[9002000 lines read]  scaff:tig00000275_pilon lend:114489  rend:114614     
[9003000 lines read]  scaff:tig00000275_pilon lend:114605  rend:115063     
[9004000 lines read]  scaff:tig00000275_pilon lend:115092  rend:115290     
[9005000 lines read]  scaff:tig00000275_pilon lend:115308  rend:115408     
[9006000 lines read]  scaff:tig00000275_pilon lend:115435  rend:115534     
[9007000 lines read]  scaff:tig00000275_pilon lend:115583  rend:115683     
[9008000 lines read]  scaff:tig00000275_pilon lend:115708  rend:115833     
[9009000 lines read]  scaff:tig00000275_pilon lend:115808  rend:116723     
[9010000 lines read]  scaff:tig00000275_pilon lend:116739  rend:116839     
[9011000 lines read]  scaff:tig00000275_pilon lend:118686  rend:118786     
[9012000 lines read]  scaff:tig00000275_pilon lend:131362  rend:131462     
[9013000 lines read]  scaff:tig00000275_pilon lend:136728  rend:136828     
[9014000 lines read]  scaff:tig00000275_pilon lend:136761  rend:136886     
[9015000 lines read]  scaff:tig00000275_pilon lend:136785  rend:136885     
[9016000 lines read]  scaff:tig00000275_pilon lend:136785  rend:136910     
[9017000 lines read]  scaff:tig00000275_pilon lend:136804  rend:136904     
[9018000 lines read]  scaff:tig00000275_pilon lend:136812  rend:136937     
[9019000 lines read]  scaff:tig00000275_pilon lend:136828  rend:136928     
[9020000 lines read]  scaff:tig00000275_pilon lend:136834  rend:136934     
[9021000 lines read]  scaff:tig00000275_pilon lend:136855  rend:136980     
[9022000 lines read]  scaff:tig00000275_pilon lend:136881  rend:136981     
[9023000 lines read]  scaff:tig00000275_pilon lend:136904  rend:137004     
[9024000 lines read]  scaff:tig00000275_pilon lend:136913  rend:137013     
[9025000 lines read]  scaff:tig00000275_pilon lend:136932  rend:137032     
[9026000 lines read]  scaff:tig00000275_pilon lend:136945  rend:137006     
[9027000 lines read]  scaff:tig00000275_pilon lend:136952  rend:137052     
[9028000 lines read]  scaff:tig00000275_pilon lend:136962  rend:137062     
[9029000 lines read]  scaff:tig00000275_pilon lend:136975  rend:137075     
[9030000 lines read]  scaff:tig00000275_pilon lend:136986  rend:137086     
[9031000 lines read]  scaff:tig00000275_pilon lend:136993  rend:137090     
[9032000 lines read]  scaff:tig00000275_pilon lend:137010  rend:137135     
[9033000 lines read]  scaff:tig00000275_pilon lend:137032  rend:137132     
[9034000 lines read]  scaff:tig00000275_pilon lend:137037  rend:137137     
[9035000 lines read]  scaff:tig00000275_pilon lend:137058  rend:137391     
[9036000 lines read]  scaff:tig00000275_pilon lend:137068  rend:137401     
[9037000 lines read]  scaff:tig00000275_pilon lend:137085  rend:137393     
[9038000 lines read]  scaff:tig00000275_pilon lend:137103  rend:137411     
[9039000 lines read]  scaff:tig00000275_pilon lend:137121  rend:137429     
[9040000 lines read]  scaff:tig00000275_pilon lend:137149  rend:137457     
[9041000 lines read]  scaff:tig00000275_pilon lend:137386  rend:137486     
[9042000 lines read]  scaff:tig00000275_pilon lend:137420  rend:137520     
[9043000 lines read]  scaff:tig00000275_pilon lend:137436  rend:137536     
[9044000 lines read]  scaff:tig00000275_pilon lend:137454  rend:137554     
[9045000 lines read]  scaff:tig00000275_pilon lend:137462  rend:137562     
[9046000 lines read]  scaff:tig00000275_pilon lend:137476  rend:137601     
[9047000 lines read]  scaff:tig00000275_pilon lend:137488  rend:137613     
[9048000 lines read]  scaff:tig00000275_pilon lend:137499  rend:137599     
[9049000 lines read]  scaff:tig00000275_pilon lend:137510  rend:137610     
[9050000 lines read]  scaff:tig00000275_pilon lend:137521  rend:137621     
[9051000 lines read]  scaff:tig00000275_pilon lend:137528  rend:137628     
[9052000 lines read]  scaff:tig00000275_pilon lend:137544  rend:137644     
[9053000 lines read]  scaff:tig00000275_pilon lend:137553  rend:137652     
[9054000 lines read]  scaff:tig00000275_pilon lend:137569  rend:137669     
[9055000 lines read]  scaff:tig00000275_pilon lend:137582  rend:137707     
[9056000 lines read]  scaff:tig00000275_pilon lend:137596  rend:137696     
[9057000 lines read]  scaff:tig00000275_pilon lend:137607  rend:137707     
[9058000 lines read]  scaff:tig00000275_pilon lend:137615  rend:137740     
[9059000 lines read]  scaff:tig00000275_pilon lend:137620  rend:137720     
[9060000 lines read]  scaff:tig00000275_pilon lend:137631  rend:137756     
[9061000 lines read]  scaff:tig00000275_pilon lend:137643  rend:137768     
[9062000 lines read]  scaff:tig00000275_pilon lend:137657  rend:137757     
[9063000 lines read]  scaff:tig00000275_pilon lend:137660  rend:137744     
[9064000 lines read]  scaff:tig00000275_pilon lend:137675  rend:137775     
[9065000 lines read]  scaff:tig00000275_pilon lend:137688  rend:137788     
[9066000 lines read]  scaff:tig00000275_pilon lend:137697  rend:137759     
[9067000 lines read]  scaff:tig00000275_pilon lend:137701  rend:137826     
[9068000 lines read]  scaff:tig00000275_pilon lend:137708  rend:137808     
[9069000 lines read]  scaff:tig00000275_pilon lend:137723  rend:137823     
[9070000 lines read]  scaff:tig00000275_pilon lend:137735  rend:137835     
[9071000 lines read]  scaff:tig00000275_pilon lend:137744  rend:137844     
[9072000 lines read]  scaff:tig00000275_pilon lend:137751  rend:137876     
[9073000 lines read]  scaff:tig00000275_pilon lend:137759  rend:137859     
[9074000 lines read]  scaff:tig00000275_pilon lend:137762  rend:137862     
[9075000 lines read]  scaff:tig00000275_pilon lend:137765  rend:137865     
[9076000 lines read]  scaff:tig00000275_pilon lend:137776  rend:137876     
[9077000 lines read]  scaff:tig00000275_pilon lend:137783  rend:137882     
[9078000 lines read]  scaff:tig00000275_pilon lend:137791  rend:137891     
[9079000 lines read]  scaff:tig00000275_pilon lend:137799  rend:137899     
[9080000 lines read]  scaff:tig00000275_pilon lend:137814  rend:137914     
[9081000 lines read]  scaff:tig00000275_pilon lend:137827  rend:137927     
[9082000 lines read]  scaff:tig00000275_pilon lend:137834  rend:137934     
[9083000 lines read]  scaff:tig00000275_pilon lend:137840  rend:137939     
[9084000 lines read]  scaff:tig00000275_pilon lend:137849  rend:137949     
[9085000 lines read]  scaff:tig00000275_pilon lend:137861  rend:137961     
[9086000 lines read]  scaff:tig00000275_pilon lend:137865  rend:137965     
[9087000 lines read]  scaff:tig00000275_pilon lend:137872  rend:137972     
[9088000 lines read]  scaff:tig00000275_pilon lend:137880  rend:137980     
[9089000 lines read]  scaff:tig00000275_pilon lend:137891  rend:137991     
[9090000 lines read]  scaff:tig00000275_pilon lend:137898  rend:138023     
[9091000 lines read]  scaff:tig00000275_pilon lend:137906  rend:138031     
[9092000 lines read]  scaff:tig00000275_pilon lend:137914  rend:138014     
[9093000 lines read]  scaff:tig00000275_pilon lend:137923  rend:138048     
[9094000 lines read]  scaff:tig00000275_pilon lend:137930  rend:138030     
[9095000 lines read]  scaff:tig00000275_pilon lend:137934  rend:138059     
[9096000 lines read]  scaff:tig00000275_pilon lend:137943  rend:138043     
[9097000 lines read]  scaff:tig00000275_pilon lend:137948  rend:138073     
[9098000 lines read]  scaff:tig00000275_pilon lend:137961  rend:138061     
[9099000 lines read]  scaff:tig00000275_pilon lend:137973  rend:138073     
[9100000 lines read]  scaff:tig00000275_pilon lend:137986  rend:138086     
[9101000 lines read]  scaff:tig00000275_pilon lend:137998  rend:138122     
[9102000 lines read]  scaff:tig00000275_pilon lend:138010  rend:138110     
[9103000 lines read]  scaff:tig00000275_pilon lend:138021  rend:138121     
[9104000 lines read]  scaff:tig00000275_pilon lend:138030  rend:138130     
[9105000 lines read]  scaff:tig00000275_pilon lend:138037  rend:138137     
[9106000 lines read]  scaff:tig00000275_pilon lend:138050  rend:138150     
[9107000 lines read]  scaff:tig00000275_pilon lend:138062  rend:138162     
[9108000 lines read]  scaff:tig00000275_pilon lend:138071  rend:138146     
[9109000 lines read]  scaff:tig00000275_pilon lend:138083  rend:138167     
[9110000 lines read]  scaff:tig00000275_pilon lend:138100  rend:138200     
[9111000 lines read]  scaff:tig00000275_pilon lend:138109  rend:138202     
[9112000 lines read]  scaff:tig00000275_pilon lend:138126  rend:138220     
[9113000 lines read]  scaff:tig00000275_pilon lend:138138  rend:138238     
[9114000 lines read]  scaff:tig00000275_pilon lend:138148  rend:138248     
[9115000 lines read]  scaff:tig00000275_pilon lend:138163  rend:138263     
[9116000 lines read]  scaff:tig00000275_pilon lend:138166  rend:138291     
[9117000 lines read]  scaff:tig00000275_pilon lend:138182  rend:138307     
[9118000 lines read]  scaff:tig00000275_pilon lend:138188  rend:138313     
[9119000 lines read]  scaff:tig00000275_pilon lend:138201  rend:138301     
[9120000 lines read]  scaff:tig00000275_pilon lend:138210  rend:138310     
[9121000 lines read]  scaff:tig00000275_pilon lend:138220  rend:138345     
[9122000 lines read]  scaff:tig00000275_pilon lend:138226  rend:138326     
[9123000 lines read]  scaff:tig00000275_pilon lend:138240  rend:138340     
[9124000 lines read]  scaff:tig00000275_pilon lend:138254  rend:138354     
[9125000 lines read]  scaff:tig00000275_pilon lend:138264  rend:138364     
[9126000 lines read]  scaff:tig00000275_pilon lend:138272  rend:138372     
[9127000 lines read]  scaff:tig00000275_pilon lend:138284  rend:138384     
[9128000 lines read]  scaff:tig00000275_pilon lend:138298  rend:138423     
[9129000 lines read]  scaff:tig00000275_pilon lend:138310  rend:138435     
[9130000 lines read]  scaff:tig00000275_pilon lend:138316  rend:138416     
[9131000 lines read]  scaff:tig00000275_pilon lend:138324  rend:138424     
[9132000 lines read]  scaff:tig00000275_pilon lend:138330  rend:138430     
[9133000 lines read]  scaff:tig00000275_pilon lend:138337  rend:138462     
[9134000 lines read]  scaff:tig00000275_pilon lend:138343  rend:138443     
[9135000 lines read]  scaff:tig00000275_pilon lend:138350  rend:138475     
[9136000 lines read]  scaff:tig00000275_pilon lend:138359  rend:138459     
[9137000 lines read]  scaff:tig00000275_pilon lend:138368  rend:138468     
[9138000 lines read]  scaff:tig00000275_pilon lend:138381  rend:138481     
[9139000 lines read]  scaff:tig00000275_pilon lend:138391  rend:138491     
[9140000 lines read]  scaff:tig00000275_pilon lend:138399  rend:138524     
[9141000 lines read]  scaff:tig00000275_pilon lend:138408  rend:138507     
[9142000 lines read]  scaff:tig00000275_pilon lend:138416  rend:138516     
[9143000 lines read]  scaff:tig00000275_pilon lend:138432  rend:138532     
[9144000 lines read]  scaff:tig00000275_pilon lend:138441  rend:138541     
[9145000 lines read]  scaff:tig00000275_pilon lend:138449  rend:138549     
[9146000 lines read]  scaff:tig00000275_pilon lend:138461  rend:138586     
[9147000 lines read]  scaff:tig00000275_pilon lend:138470  rend:138570     
[9148000 lines read]  scaff:tig00000275_pilon lend:138482  rend:138582     
[9149000 lines read]  scaff:tig00000275_pilon lend:138487  rend:138612     
[9150000 lines read]  scaff:tig00000275_pilon lend:138492  rend:138592     
[9151000 lines read]  scaff:tig00000275_pilon lend:138494  rend:138594     
[9152000 lines read]  scaff:tig00000275_pilon lend:138497  rend:138597     
[9153000 lines read]  scaff:tig00000275_pilon lend:138500  rend:138625     
[9154000 lines read]  scaff:tig00000275_pilon lend:138512  rend:138612     
[9155000 lines read]  scaff:tig00000275_pilon lend:138522  rend:138620     
[9156000 lines read]  scaff:tig00000275_pilon lend:138529  rend:138629     
[9157000 lines read]  scaff:tig00000275_pilon lend:138543  rend:138668     
[9158000 lines read]  scaff:tig00000275_pilon lend:138553  rend:138678     
[9159000 lines read]  scaff:tig00000275_pilon lend:138566  rend:138691     
[9160000 lines read]  scaff:tig00000275_pilon lend:138580  rend:138680     
[9161000 lines read]  scaff:tig00000275_pilon lend:138593  rend:138693     
[9162000 lines read]  scaff:tig00000275_pilon lend:138598  rend:138698     
[9163000 lines read]  scaff:tig00000275_pilon lend:138602  rend:138702     
[9164000 lines read]  scaff:tig00000275_pilon lend:138609  rend:138693     
[9165000 lines read]  scaff:tig00000275_pilon lend:138614  rend:138714     
[9166000 lines read]  scaff:tig00000275_pilon lend:138620  rend:138720     
[9167000 lines read]  scaff:tig00000275_pilon lend:138626  rend:138736     
[9168000 lines read]  scaff:tig00000275_pilon lend:138636  rend:138734     
[9169000 lines read]  scaff:tig00000275_pilon lend:138642  rend:138742     
[9170000 lines read]  scaff:tig00000275_pilon lend:138645  rend:138745     
[9171000 lines read]  scaff:tig00000275_pilon lend:138653  rend:138739     
[9172000 lines read]  scaff:tig00000275_pilon lend:138657  rend:138757     
[9173000 lines read]  scaff:tig00000275_pilon lend:138658  rend:138782     
[9174000 lines read]  scaff:tig00000275_pilon lend:138664  rend:138764     
[9175000 lines read]  scaff:tig00000275_pilon lend:138674  rend:138773     
[9176000 lines read]  scaff:tig00000275_pilon lend:138683  rend:138808     
[9177000 lines read]  scaff:tig00000275_pilon lend:138696  rend:138796     
[9178000 lines read]  scaff:tig00000275_pilon lend:138715  rend:138840     
[9179000 lines read]  scaff:tig00000275_pilon lend:138733  rend:138833     
[9180000 lines read]  scaff:tig00000275_pilon lend:138751  rend:139521     
[9181000 lines read]  scaff:tig00000275_pilon lend:138761  rend:139556     
[9182000 lines read]  scaff:tig00000275_pilon lend:138768  rend:139563     
[9183000 lines read]  scaff:tig00000275_pilon lend:138777  rend:139547     
[9184000 lines read]  scaff:tig00000275_pilon lend:138787  rend:139557     
[9185000 lines read]  scaff:tig00000275_pilon lend:138789  rend:138889     
[9186000 lines read]  scaff:tig00000275_pilon lend:138791  rend:139561     
[9187000 lines read]  scaff:tig00000275_pilon lend:138791  rend:139561     
[9188000 lines read]  scaff:tig00000275_pilon lend:138795  rend:139565     
[9189000 lines read]  scaff:tig00000275_pilon lend:138799  rend:139569     
[9190000 lines read]  scaff:tig00000275_pilon lend:138918  rend:139018     
[9191000 lines read]  scaff:tig00000275_pilon lend:139306  rend:139374     
[9192000 lines read]  scaff:tig00000275_pilon lend:145137  rend:145230     
[9193000 lines read]  scaff:tig00000275_pilon lend:145289  rend:145708     
[9194000 lines read]  scaff:tig00000275_pilon lend:145674  rend:145774     
[9195000 lines read]  scaff:tig00000275_pilon lend:145952  rend:146052     
[9196000 lines read]  scaff:tig00000275_pilon lend:146766  rend:146866     
[9197000 lines read]  scaff:tig00000275_pilon lend:155907  rend:156768     
[9198000 lines read]  scaff:tig00000275_pilon lend:157723  rend:157823     
[9199000 lines read]  scaff:tig00000275_pilon lend:206898  rend:206998     
[9200000 lines read]  scaff:tig00000275_pilon lend:208278  rend:208378     
[9201000 lines read]  scaff:tig00000275_pilon lend:245920  rend:246020     
[9202000 lines read]  scaff:tig00000275_pilon lend:247961  rend:248061     
[9203000 lines read]  scaff:tig00000275_pilon lend:253803  rend:253903     
[9204000 lines read]  scaff:tig00000275_pilon lend:254666  rend:255212     
[9205000 lines read]  scaff:tig00000275_pilon lend:257549  rend:257993     
[9206000 lines read]  scaff:tig00000275_pilon lend:264206  rend:264306     
[9207000 lines read]  scaff:tig00000275_pilon lend:264368  rend:264492     
[9208000 lines read]  scaff:tig00000275_pilon lend:264542  rend:264606     
[9209000 lines read]  scaff:tig00000275_pilon lend:265955  rend:266080     
[9210000 lines read]  scaff:tig00000275_pilon lend:268329  rend:268429     
[9211000 lines read]  scaff:tig00000276_pilon lend:31337  rend:32648     
[9212000 lines read]  scaff:tig00000276_pilon lend:32339  rend:32440     
[9213000 lines read]  scaff:tig00000276_pilon lend:33343  rend:33443     
[9214000 lines read]  scaff:tig00000276_pilon lend:33686  rend:33896     
[9215000 lines read]  scaff:tig00000276_pilon lend:33949  rend:34049     
[9216000 lines read]  scaff:tig00000280_pilon lend:1251  rend:1351     
[9217000 lines read]  scaff:tig00000280_pilon lend:14357  rend:14482     
[9218000 lines read]  scaff:tig00000280_pilon lend:18014  rend:20028     
[9219000 lines read]  scaff:tig00000280_pilon lend:22815  rend:22940     
[9220000 lines read]  scaff:tig00000280_pilon lend:22871  rend:22932     
[9221000 lines read]  scaff:tig00000280_pilon lend:22941  rend:23312     
[9222000 lines read]  scaff:tig00000280_pilon lend:22993  rend:23365     
[9223000 lines read]  scaff:tig00000280_pilon lend:23031  rend:23378     
[9224000 lines read]  scaff:tig00000280_pilon lend:23312  rend:23412     
[9225000 lines read]  scaff:tig00000280_pilon lend:23341  rend:23441     
[9226000 lines read]  scaff:tig00000280_pilon lend:23386  rend:23511     
[9227000 lines read]  scaff:tig00000280_pilon lend:23420  rend:24090     
[9228000 lines read]  scaff:tig00000280_pilon lend:23447  rend:24117     
[9229000 lines read]  scaff:tig00000280_pilon lend:23482  rend:24151     
[9230000 lines read]  scaff:tig00000280_pilon lend:23509  rend:24154     
[9231000 lines read]  scaff:tig00000280_pilon lend:24085  rend:24185     
[9232000 lines read]  scaff:tig00000280_pilon lend:24112  rend:24371     
[9233000 lines read]  scaff:tig00000280_pilon lend:24148  rend:24792     
[9234000 lines read]  scaff:tig00000280_pilon lend:24179  rend:24798     
